# Time	QueueLength
3.31665	5
3.31686	4
3.31687	5
3.31687	4
3.31732	3
3.31733	2
3.31778	3
3.31778	2
3.31778	3
3.31778	4
3.31799	3
3.31805	4
3.31805	3
3.31825	2
3.3185	3
3.3185	2
3.31872	1
3.31898	2
3.31918	1
3.31923	2
3.31923	1
3.31933	2
3.3198	3
3.31985	2
3.32027	3
3.32032	4
3.32032	3
3.32036	2
3.32047	3
3.32047	2
3.32047	3
3.32047	4
3.32058	5
3.32058	4
3.32063	5
3.32094	4
3.32103	3
3.32119	4
3.32141	3
3.3215	4
3.3215	3
3.32166	4
3.32171	3
3.32176	4
3.32176	3
3.32187	4
3.32187	3
3.32187	4
3.32187	5
3.32202	6
3.32221	5
3.32234	4
3.32281	3
3.32285	4
3.32285	3
3.32289	2
3.32294	3
3.32294	2
3.32356	1
3.32388	2
3.32407	1
3.32429	2
3.32429	1
3.32435	2
3.32441	3
3.32441	2
3.32455	3
3.32455	2
3.32455	3
3.32455	4
3.3247	5
3.32474	4
3.32503	3
3.32517	4
3.32541	3
3.32547	4
3.32547	3
3.3255	2
3.32559	3
3.32559	2
3.32565	3
3.32584	4
3.32584	5
3.32584	6
3.32585	5
3.32592	4
3.326	5
3.32632	4
3.32656	5
3.32659	4
3.32665	5
3.32665	4
3.3268	3
3.32693	4
3.32693	3
3.32704	4
3.32724	5
3.32724	4
3.32724	5
3.32724	6
3.32727	5
3.32739	6
3.32771	5
3.32777	4
3.32799	5
3.32799	4
3.32811	5
3.32811	4
3.32818	3
3.32845	2
3.32912	1
3.32918	2
3.32918	1
3.32925	2
3.32929	3
3.32929	2
3.32963	1
3.32972	2
3.32993	3
3.32993	2
3.32993	3
3.32993	4
3.33008	5
3.3303	4
3.33036	5
3.33036	4
3.3304	3
3.33055	4
3.33064	5
3.33064	4
3.33087	3
3.33097	2
3.33102	3
3.33121	4
3.33121	5
3.33121	6
3.33122	5
3.33137	6
3.33148	5
3.3317	4
3.33171	5
3.33171	4
3.33182	5
3.33182	4
3.33194	5
3.33215	4
3.33217	3
3.33241	4
3.33261	5
3.33261	4
3.33261	5
3.33261	6
3.33276	7
3.33283	6
3.33289	7
3.33289	6
3.333	7
3.333	6
3.33308	5
3.33333	4
3.33356	3
3.33401	2
3.33407	3
3.33407	2
3.33435	3
3.33435	2
3.33462	3
3.33468	2
3.33509	3
3.33519	2
3.3353	3
3.3353	2
3.3353	3
3.3353	4
3.33541	5
3.33541	4
3.33545	5
3.33553	6
3.33553	5
3.33577	4
3.33586	3
3.33602	4
3.33624	3
3.3365	4
3.33654	3
3.33659	4
3.33659	3
3.3367	4
3.3367	3
3.3367	4
3.3367	5
3.33671	6
3.33671	5
3.33685	6
3.33704	5
3.33717	4
3.33764	3
3.33772	2
3.33777	3
3.33777	2
3.33799	3
3.33799	4
3.33799	5
3.338	4
3.33806	5
3.33806	4
3.33839	3
3.33847	2
3.33871	3
3.33889	2
3.33894	1
3.33912	2
3.33912	1
3.33918	2
3.33924	3
3.33924	2
3.33954	3
3.33957	2
3.34001	3
3.34009	4
3.34009	3
3.34009	4
3.34009	5
3.34024	4
3.3403	5
3.3403	4
3.34042	5
3.34042	4
3.34048	5
3.34056	4
3.34075	3
3.34083	4
3.34103	3
3.3414	4
3.34142	3
3.34148	4
3.34148	3
3.34177	4
3.34177	3
3.34187	4
3.3421	3
3.34222	4
3.3426	3
3.34266	4
3.34266	3
3.34266	4
3.34266	5
3.34283	6
3.34283	5
3.34295	6
3.34295	5
3.34313	4
3.34328	3
3.3436	2
3.34383	3
3.34383	4
3.34383	5
3.34395	4
3.34396	3
3.34401	4
3.34401	3
3.34408	4
3.34413	5
3.34413	4
3.34443	3
3.34446	2
3.34456	3
3.3449	2
3.34491	3
3.34513	2
3.34519	3
3.34519	2
3.34538	3
3.34548	4
3.34548	3
3.3458	2
3.34585	3
3.34621	4
3.34631	3
3.3464	4
3.3464	3
3.3464	4
3.3464	5
3.34654	6
3.34654	5
3.34665	6
3.34665	5
3.34677	6
3.34687	5
3.34698	4
3.34724	5
3.34734	4
3.34756	5
3.34756	6
3.34756	7
3.3476	8
3.34766	7
3.34769	6
3.34772	7
3.34772	6
3.34783	7
3.34783	6
3.34816	5
3.34816	4
3.34864	3
3.34884	2
3.34889	3
3.34889	2
3.34918	3
3.34918	2
3.34946	3
3.34951	2
3.34993	3
3.35002	4
3.35002	3
3.35002	4
3.35002	5
3.35002	4
3.35024	5
3.35024	4
3.35028	5
3.35036	6
3.35036	5
3.35049	4
3.35069	3
3.35086	4
3.35096	3
3.35118	4
3.35118	5
3.35118	6
3.35131	5
3.35133	6
3.35137	5
3.35142	6
3.35142	5
3.35154	6
3.35154	5
3.35168	6
3.35179	5
3.35187	4
3.35216	5
3.35226	4
3.35255	3
3.3526	4
3.3526	3
3.35263	4
3.35289	5
3.35289	4
3.35298	5
3.35322	4
3.35372	3
3.35375	4
3.35375	3
3.35375	4
3.35375	5
3.35395	6
3.35395	5
3.35407	6
3.35407	5
3.35423	4
3.3544	3
3.3547	2
3.35483	3
3.35492	4
3.35492	5
3.35492	6
3.35505	5
3.35507	4
3.35513	5
3.35513	4
3.35525	5
3.35525	4
3.3553	5
3.35552	4
3.35558	3
3.35565	4
3.356	3
3.35623	4
3.35625	3
3.35631	4
3.35631	3
3.3566	4
3.3566	3
3.3567	4
3.35693	3
3.35706	4
3.35743	3
3.35749	4
3.35749	3
3.35749	4
3.35749	5
3.35766	6
3.35766	5
3.35778	6
3.35778	5
3.35796	4
3.35811	3
3.35844	2
3.35866	3
3.35866	4
3.35866	5
3.35878	4
3.35879	3
3.35884	4
3.35884	3
3.35892	4
3.35896	5
3.35896	4
3.35926	3
3.35929	2
3.35939	3
3.35973	2
3.35974	3
3.35996	2
3.36002	3
3.36002	2
3.36031	3
3.36031	2
3.36032	3
3.36063	2
3.36079	3
3.36114	2
3.36114	3
3.36123	4
3.36123	3
3.36123	4
3.36123	5
3.36137	6
3.36137	5
3.36148	6
3.36148	5
3.36162	6
3.3617	5
3.36181	4
3.36209	5
3.36217	4
3.36244	5
3.36249	4
3.36255	5
3.36255	4
3.36266	5
3.36266	4
3.36299	3
3.36367	2
3.36372	3
3.36372	2
3.36401	3
3.36401	2
3.36429	3
3.36434	2
3.36476	3
3.36485	2
3.36507	3
3.36507	2
3.36512	3
3.36519	4
3.36519	3
3.36552	2
3.36569	3
3.36616	4
3.3662	3
3.36625	4
3.36625	3
3.36637	4
3.36637	3
3.36652	4
3.3667	3
3.36699	4
3.36737	3
3.36743	4
3.36743	3
3.36746	4
3.36772	5
3.36772	4
3.36781	5
3.36805	4
3.36855	3
3.36878	4
3.36878	3
3.3689	4
3.3689	3
3.36923	2
3.36966	3
3.3699	2
3.36996	3
3.36996	2
3.37008	3
3.37008	2
3.37013	3
3.37041	2
3.37049	3
3.37106	4
3.37108	3
3.37114	4
3.37114	3
3.37143	4
3.37143	3
3.37154	4
3.37176	3
3.37189	4
3.37226	3
3.37236	4
3.37249	5
3.37249	4
3.37261	5
3.37261	4
3.37283	5
3.37294	4
3.37319	5
3.37361	4
3.37367	5
3.37367	4
3.37379	5
3.37379	4
3.37412	3
3.37479	2
3.37485	3
3.37485	2
3.37513	3
3.37513	2
3.37515	3
3.37546	2
3.37562	3
3.37597	2
3.37598	3
3.3762	4
3.3762	3
3.37631	4
3.37631	3
3.37645	4
3.37664	3
3.37692	4
3.37728	5
3.37732	4
3.37737	5
3.37737	4
3.37749	5
3.37749	4
3.37782	3
3.3785	2
3.37855	3
3.37855	2
3.37884	3
3.37884	2
3.37912	3
3.37917	2
3.3796	3
3.37968	2
3.3799	3
3.3799	2
3.37995	3
3.38002	4
3.38002	3
3.38035	2
3.38052	3
3.381	4
3.38103	3
3.38108	4
3.38108	3
3.3812	4
3.3812	3
3.38135	4
3.38153	3
3.38182	4
3.3822	3
3.38226	4
3.38226	3
3.38229	4
3.38255	5
3.38255	4
3.38265	5
3.38288	4
3.38338	3
3.38361	4
3.38361	3
3.38373	4
3.38373	3
3.38406	2
3.3845	3
3.38473	2
3.38479	3
3.38479	2
3.38491	3
3.38491	2
3.38497	3
3.38524	2
3.38532	3
3.3859	4
3.38591	3
3.38597	4
3.38597	3
3.38626	4
3.38626	3
3.38637	4
3.38659	3
3.38672	4
3.38709	3
3.3872	4
3.38732	5
3.38732	4
3.38744	5
3.38744	4
3.38767	5
3.38777	4
3.38802	5
3.38844	4
3.3885	5
3.3885	4
3.38862	5
3.38862	4
3.38895	3
3.38962	2
3.38968	3
3.38968	2
3.38996	3
3.38996	2
3.38999	3
3.39029	2
3.39046	3
3.3908	2
3.39081	3
3.39103	4
3.39103	3
3.39114	4
3.39114	3
3.39128	4
3.39147	3
3.39176	4
3.39211	5
3.39215	4
3.3922	5
3.3922	4
3.39232	5
3.39232	4
3.39265	3
3.39267	4
3.39314	5
3.39333	4
3.39338	5
3.39338	4
3.3935	5
3.39367	6
3.39367	5
3.394	4
3.39451	3
3.39473	4
3.39473	3
3.39485	4
3.39485	3
3.39518	2
3.39536	3
3.39583	4
3.39585	3
3.39591	4
3.39591	3
3.39603	4
3.39603	3
3.39618	4
3.39636	3
3.39666	4
3.39703	3
3.39709	4
3.39709	3
3.39713	4
3.39738	5
3.39738	4
3.39748	5
3.39771	4
3.39804	5
3.39821	4
3.39844	5
3.39844	4
3.39852	5
3.39856	6
3.39856	5
3.39887	6
3.39889	5
3.39956	4
3.39962	5
3.39962	4
3.39974	5
3.39974	4
3.40007	3
3.40073	4
3.40074	3
3.4008	4
3.4008	3
3.40109	4
3.40109	3
3.4012	4
3.40142	3
3.40156	4
3.40192	3
3.40203	4
3.40215	5
3.40215	4
3.40227	5
3.40227	4
3.4025	5
3.4026	4
3.40285	5
3.40327	4
3.40333	5
3.40333	4
3.40345	5
3.40345	4
3.40377	3
3.40445	2
3.40451	3
3.40451	2
3.40479	3
3.40479	2
3.40482	3
3.40512	2
3.40529	3
3.40563	2
3.40564	3
3.40585	4
3.40585	3
3.40597	4
3.40597	3
3.40612	4
3.4063	3
3.40659	4
3.40694	5
3.40698	4
3.40703	5
3.40703	4
3.40715	5
3.40715	4
3.40748	3
3.40751	4
3.40798	5
3.40816	4
3.40821	5
3.40821	4
3.40833	5
3.4085	6
3.4085	5
3.40883	4
3.40934	3
3.40956	4
3.40956	3
3.40968	4
3.40968	3
3.41001	2
3.41019	3
3.41066	4
3.41068	3
3.41074	4
3.41074	3
3.41086	4
3.41086	3
3.41102	4
3.41119	3
3.41149	4
3.41186	3
3.41192	4
3.41192	3
3.41196	4
3.41221	5
3.41221	4
3.41232	5
3.41254	4
3.41288	5
3.41304	4
3.41327	5
3.41327	4
3.41335	5
3.41339	6
3.41339	5
3.4137	6
3.41372	5
3.41439	4
3.41445	5
3.41445	4
3.41457	5
3.41457	4
3.4149	3
3.41556	4
3.41557	3
3.41563	4
3.41563	3
3.41592	4
3.41592	3
3.41604	4
3.41625	3
3.41639	4
3.41675	3
3.41686	4
3.41698	5
3.41698	4
3.4171	5
3.4171	4
3.41733	5
3.41743	4
3.41769	5
3.4181	4
3.41816	5
3.41816	4
3.41825	5
3.41828	6
3.41828	5
3.4186	4
3.41872	5
3.41908	6
3.41928	5
3.41934	6
3.41934	5
3.41962	6
3.41962	5
3.41995	4
3.42045	5
3.42045	4
3.42045	5
3.42045	6
3.42046	5
3.42068	6
3.42068	5
3.4208	6
3.4208	5
3.42092	4
3.42094	5
3.42113	4
3.42139	3
3.42141	4
3.42176	5
3.42181	4
3.42186	5
3.42186	4
3.42198	5
3.42198	4
3.42231	3
3.42234	4
3.42281	5
3.4229	6
3.4229	5
3.4229	6
3.4229	7
3.42299	6
3.42304	7
3.42304	6
3.42316	7
3.42333	8
3.42333	7
3.42337	6
3.42366	5
3.42384	4
3.42417	3
3.42439	4
3.42439	3
3.42451	4
3.42451	3
3.42453	4
3.42453	3
3.42453	4
3.42453	5
3.42484	4
3.42501	3
3.42503	4
3.42548	3
3.4255	4
3.42551	3
3.42557	4
3.42557	3
3.42569	4
3.42569	3
3.42585	4
3.42602	3
3.42632	4
3.42669	3
3.42675	4
3.42675	3
3.4268	4
3.42699	5
3.42699	4
3.42699	5
3.42699	6
3.42704	7
3.42704	6
3.42715	7
3.42737	6
3.42746	5
3.42771	6
3.42787	5
3.42793	4
3.4281	5
3.4281	4
3.42818	5
3.42822	6
3.42822	5
3.42827	6
3.42827	7
3.42827	8
3.42828	7
3.42854	8
3.42855	7
3.42876	6
3.42922	5
3.42923	4
3.42928	5
3.42928	4
3.4294	5
3.4294	4
3.42973	3
3.4304	4
3.4304	3
3.43046	4
3.43046	3
3.43072	4
3.43072	3
3.43072	4
3.43072	5
3.43075	6
3.43075	5
3.43087	6
3.43108	5
3.4312	4
3.43122	5
3.43158	4
3.43167	3
3.4317	4
3.43181	5
3.43181	4
3.43189	5
3.43189	6
3.43189	7
3.43193	8
3.43193	7
3.43202	6
3.43217	7
3.43225	6
3.43249	5
3.43252	6
3.43293	5
3.43297	4
3.43299	5
3.43299	4
3.43308	5
3.43311	6
3.43311	5
3.43343	4
3.43356	5
3.43391	6
3.43411	5
3.43417	6
3.43417	5
3.43445	6
3.43445	5
3.43446	6
3.43446	5
3.43446	6
3.43446	7
3.43478	6
3.43493	5
3.43529	4
3.43541	3
3.43551	4
3.43551	3
3.43563	4
3.43563	5
3.43563	6
3.43563	7
3.43563	6
3.43576	5
3.43577	6
3.43596	5
3.43623	4
3.43624	5
3.4366	6
3.43664	5
3.43669	6
3.43669	5
3.4367	4
3.43681	5
3.43681	4
3.43714	3
3.43717	4
3.43764	5
3.43782	4
3.43787	5
3.43787	4
3.438	5
3.43816	6
3.43816	5
3.4382	6
3.4382	5
3.4382	6
3.4382	7
3.43847	8
3.43849	7
3.43867	6
3.43894	7
3.439	6
3.43914	5
3.43922	6
3.43922	5
3.4393	6
3.43934	7
3.43934	6
3.43937	7
3.43937	8
3.43937	9
3.4395	8
3.43967	7
3.43997	6
3.44034	5
3.4404	6
3.4404	5
3.44044	4
3.44052	5
3.44052	4
3.44056	5
3.44085	4
3.44103	5
3.44139	6
3.44152	5
3.44158	6
3.44158	5
3.44182	6
3.44182	5
3.44182	6
3.44182	7
3.44187	8
3.44187	7
3.4422	6
3.44229	5
3.4427	4
3.44276	3
3.44293	4
3.44293	3
3.44305	4
3.44305	3
3.44311	4
3.44311	5
3.44311	6
3.44312	5
3.44313	6
3.44338	5
3.44359	4
3.4436	5
3.44396	6
3.44405	5
3.44406	4
3.44411	5
3.44411	4
3.44423	5
3.44423	4
3.44443	5
3.44456	4
3.4449	5
3.44523	4
3.44525	5
3.44529	6
3.44529	5
3.44556	6
3.44556	5
3.44556	6
3.44556	7
3.44558	8
3.44558	7
3.44591	6
3.44603	5
3.44641	4
3.4465	3
3.44664	4
3.44664	3
3.44673	4
3.44673	5
3.44673	6
3.44676	7
3.44676	6
3.44686	5
3.44687	6
3.44708	5
3.44733	4
3.44734	5
3.44769	6
3.44776	5
3.4478	4
3.44782	5
3.44782	4
3.44793	5
3.44793	4
3.44816	5
3.44826	4
3.44864	5
3.44894	4
3.44899	5
3.449	6
3.449	5
3.44928	6
3.44928	5
3.4493	6
3.4493	5
3.4493	6
3.4493	7
3.44961	6
3.44977	5
3.45012	4
3.45024	3
3.45034	4
3.45034	3
3.45046	4
3.45046	3
3.45046	4
3.45046	5
3.45046	6
3.45049	7
3.45059	6
3.45079	5
3.45096	6
3.45107	5
3.45131	6
3.45147	5
3.45152	6
3.45152	5
3.45154	4
3.45164	5
3.45164	4
3.45179	5
3.45197	4
3.45226	5
3.45261	6
3.45265	5
3.4527	6
3.4527	5
3.45299	6
3.45299	5
3.45303	6
3.45303	5
3.45303	6
3.45303	7
3.45332	6
3.45351	5
3.45383	4
3.45398	3
3.45405	4
3.45405	3
3.45417	4
3.45417	3
3.4542	4
3.4542	5
3.4542	6
3.45423	7
3.45433	6
3.4545	5
3.4547	6
3.4548	5
3.45505	6
3.45517	5
3.45523	6
3.45523	5
3.45528	4
3.45535	5
3.45535	4
3.45552	5
3.45568	4
3.456	5
3.45635	6
3.45635	5
3.45641	6
3.45641	5
3.45665	6
3.45665	5
3.45665	6
3.45665	7
3.4567	8
3.4567	7
3.45703	6
3.45713	5
3.45753	4
3.4576	3
3.45776	4
3.45776	3
3.45782	4
3.45782	5
3.45782	6
3.45788	7
3.45788	6
3.45795	5
3.45796	6
3.45821	5
3.45842	4
3.45844	5
3.45879	6
3.45888	5
3.4589	4
3.45894	5
3.45894	4
3.45906	5
3.45906	4
3.45926	5
3.45939	4
3.45973	5
3.46006	4
3.46009	5
3.46012	6
3.46012	5
3.46039	6
3.46039	5
3.46039	6
3.46039	7
3.46041	8
3.46041	7
3.46073	6
3.46086	5
3.46124	4
3.46134	3
3.46147	4
3.46147	3
3.46156	4
3.46156	5
3.46156	6
3.46159	7
3.46159	6
3.46169	5
3.4617	6
3.46191	5
3.46216	4
3.46217	5
3.46253	6
3.46259	5
3.46263	4
3.46265	5
3.46265	4
3.46276	5
3.46276	4
3.46309	3
3.46377	2
3.46383	3
3.46383	2
3.46411	3
3.46411	2
3.46413	3
3.46413	2
3.46413	3
3.46413	4
3.46444	3
3.4646	2
3.46507	1
3.46517	2
3.46517	1
3.46529	2
3.46529	1
3.4653	2
3.4653	3
3.4653	4
3.46543	3
3.4659	2
3.46635	3
3.46635	2
3.46637	1
3.46647	2
3.46647	1
3.46753	2
3.46753	1
3.46782	2
3.46782	1
3.46787	2
3.46787	1
3.46787	2
3.46787	3
3.46834	2
3.46881	1
3.46888	2
3.46888	1
3.469	2
3.469	1
3.46904	2
3.46904	3
3.46904	4
3.46916	3
3.46964	2
3.47006	3
3.47006	2
3.47011	1
3.47018	2
3.47018	1
3.47124	2
3.47124	1
3.47149	2
3.47149	1
3.47149	2
3.47149	3
3.47153	4
3.47153	3
3.47196	2
3.47243	1
3.47259	2
3.47259	1
3.47266	2
3.47266	3
3.47266	4
3.47271	5
3.47271	4
3.47279	3
3.47326	2
3.47373	1
3.47377	2
3.47377	1
3.47389	2
3.47389	1
3.47495	2
3.47495	1
3.47523	2
3.47523	1
3.47523	2
3.47523	3
3.47524	4
3.47524	3
3.4757	2
3.47617	1
3.47639	2
3.47639	3
3.47639	4
3.47641	5
3.47641	4
3.47652	3
3.477	2
3.47747	1
3.47759	2
3.47759	1
3.47894	2
3.47894	1
3.47896	2
3.47896	1
3.47896	2
3.47896	3
3.47944	2
3.47991	1
3.48012	2
3.48012	1
3.48013	2
3.48013	3
3.48013	4
3.48026	3
3.48073	2
3.4812	1
3.4813	2
3.4813	1
3.48265	2
3.48265	1
3.4827	2
3.4827	1
3.4827	2
3.4827	3
3.48317	2
3.48364	1
3.48383	2
3.48383	1
3.48387	2
3.48387	3
3.48387	4
3.484	3
3.48447	2
3.48494	1
3.48501	2
3.48501	1
3.48632	2
3.48632	1
3.48632	2
3.48632	3
3.48679	2
3.48727	1
3.48749	2
3.48749	3
3.48749	4
3.48762	3
3.48809	2
3.48856	1
3.49006	2
3.49006	1
3.49006	2
3.49006	3
3.49053	2
3.491	1
3.49123	2
3.49123	3
3.49123	4
3.49136	3
3.49183	2
3.4923	1
3.4938	2
3.4938	1
3.4938	2
3.4938	3
3.49427	2
3.49474	1
3.49496	2
3.49496	3
3.49496	4
3.49509	3
3.49557	2
3.49604	1
3.49753	2
3.49753	1
3.49753	2
3.49753	3
3.49801	2
3.49848	1
3.4987	2
3.4987	3
3.4987	4
3.49883	3
3.4993	2
3.49978	1
3.50116	2
3.50116	1
3.50116	2
3.50116	3
3.50163	2
3.5021	1
3.50232	2
3.50232	3
3.50232	4
3.50245	3
3.50292	2
3.5034	1
3.50489	2
3.50489	1
3.50489	2
3.50489	3
3.50536	2
3.50584	1
3.50606	2
3.50606	3
3.50606	4
3.50619	3
3.50666	2
3.50713	1
3.50863	2
3.50863	1
3.50863	2
3.50863	3
3.5091	2
3.50957	1
3.5098	2
3.5098	3
3.5098	4
3.50993	3
3.5104	2
3.51087	1
3.51237	2
3.51237	1
3.51237	2
3.51237	3
3.51284	2
3.51331	1
3.51354	2
3.51354	3
3.51354	4
3.51367	3
3.51414	2
3.51461	1
3.51599	2
3.51599	1
3.51599	2
3.51599	3
3.51646	2
3.51693	1
3.51716	2
3.51716	3
3.51716	4
3.51729	3
3.51776	2
3.51823	1
3.51973	2
3.51973	1
3.51973	2
3.51973	3
3.5202	2
3.52067	1
3.52089	2
3.52089	3
3.52089	4
3.52092	5
3.52092	4
3.52102	3
3.52139	4
3.5215	3
3.52159	2
3.52174	3
3.52197	2
3.52227	1
3.52337	2
3.52337	1
3.52346	2
3.52346	1
3.52346	2
3.52346	3
3.52384	4
3.52394	3
3.52405	2
3.5242	3
3.52441	2
3.52463	3
3.52463	4
3.52463	5
3.52472	4
3.52476	3
3.52501	4
3.52522	3
3.52523	2
3.52548	3
3.52571	2
3.52583	3
3.5259	2
3.52657	1
3.52708	2
3.52708	1
3.52708	2
3.52708	3
3.52746	4
3.52746	3
3.52756	2
3.52793	3
3.52803	2
3.52813	1
3.52828	2
3.52837	3
3.52837	4
3.52837	5
3.52838	4
3.52876	5
3.52881	4
3.52885	3
3.52923	4
3.52931	3
3.52933	2
3.52958	3
3.52999	2
3.53066	1
3.53082	2
3.53082	1
3.53082	2
3.53082	3
3.5312	4
3.5312	3
3.53129	2
3.53167	3
3.53177	2
3.53187	1
3.53199	2
3.53199	3
3.53199	4
3.53202	5
3.53212	4
3.53227	5
3.53227	4
3.53249	5
3.53255	4
3.53259	3
3.53297	4
3.53305	3
3.53306	2
3.53332	3
3.53372	2
3.53405	3
3.53405	2
3.5344	1
3.53456	2
3.53456	1
3.53456	2
3.53456	3
3.53493	4
3.53493	3
3.53503	2
3.53522	3
3.53522	2
3.53541	3
3.5355	2
3.53561	1
3.53573	2
3.53573	3
3.53573	4
3.53576	5
3.53586	4
3.53623	5
3.53628	4
3.53633	3
3.53657	4
3.53657	3
3.5367	4
3.53679	3
3.5368	2
3.53706	3
3.53746	2
3.53813	3
3.53813	2
3.53814	1
3.5383	2
3.5383	1
3.5383	2
3.5383	3
3.53867	4
3.53867	3
3.53877	2
3.53914	3
3.53924	2
3.53931	3
3.53931	2
3.53935	1
3.53947	2
3.53947	3
3.53947	4
3.5395	5
3.5396	4
3.53997	5
3.54002	4
3.54007	3
3.54044	4
3.54053	3
3.54054	2
3.54066	3
3.54066	2
3.5408	3
3.5412	2
3.54187	3
3.54187	2
3.54187	1
3.54192	2
3.54192	1
3.54192	2
3.54192	3
3.54229	4
3.54233	5
3.54233	4
3.54238	3
3.54239	2
3.54276	3
3.54286	2
3.54305	3
3.54305	2
3.54305	1
3.54312	2
3.5432	3
3.5432	4
3.5432	5
3.54322	4
3.54359	5
3.54369	4
3.54373	3
3.54406	4
3.54411	5
3.54411	4
3.54416	3
3.54423	2
3.5444	3
3.5444	2
3.54442	3
3.54491	2
3.54529	3
3.54529	2
3.54558	1
3.54561	2
3.54561	1
3.54566	2
3.54566	1
3.54566	2
3.54566	3
3.54603	4
3.54609	3
3.54613	2
3.5465	3
3.5466	2
3.54664	3
3.54664	2
3.54676	1
3.54679	2
3.54679	1
3.54682	2
3.54682	3
3.54682	4
3.54686	5
3.54695	4
3.54733	5
3.54743	4
3.54744	3
3.5478	4
3.5479	3
3.54794	2
3.54814	3
3.54814	2
3.54815	3
3.5482	4
3.5482	3
3.54861	2
3.54929	1
3.54935	2
3.54935	1
3.54937	2
3.54937	1
3.54939	2
3.54939	1
3.54939	2
3.54939	3
3.54977	4
3.54979	3
3.54987	2
3.55024	3
3.55034	2
3.55047	1
3.55053	2
3.55053	1
3.55056	2
3.55056	3
3.55056	4
3.55059	5
3.55069	4
3.55072	5
3.55072	4
3.55107	5
3.55114	4
3.55116	3
3.55154	4
3.55164	3
3.55165	2
3.55187	3
3.55187	2
3.55189	3
3.55193	4
3.55193	3
3.55232	2
3.553	1
3.55305	2
3.55305	1
3.55311	2
3.55311	1
3.55313	2
3.55313	1
3.55313	2
3.55313	3
3.55351	4
3.55351	3
3.5536	2
3.55398	3
3.55408	2
3.55418	1
3.55423	2
3.55423	1
3.5543	2
3.5543	3
3.5543	4
3.55433	5
3.55443	4
3.55446	5
3.55446	4
3.5548	5
3.55485	4
3.5549	3
3.55528	4
3.55536	3
3.55537	2
3.55558	3
3.55558	2
3.55563	3
3.55567	4
3.55567	3
3.55603	2
3.55671	1
3.55675	2
3.55675	1
3.55675	2
3.55675	3
3.55676	4
3.55676	3
3.55685	4
3.55685	3
3.55713	4
3.55721	3
3.55722	2
3.5576	3
3.5577	2
3.55789	1
3.55794	2
3.55794	1
3.55795	2
3.55804	3
3.55804	4
3.55804	5
3.55805	4
3.5582	5
3.5582	4
3.55842	5
3.55852	4
3.55856	3
3.5589	4
3.55899	3
3.55907	2
3.55925	3
3.55929	4
3.55929	3
3.55941	4
3.55941	3
3.55974	2
3.56042	1
3.56047	2
3.56047	1
3.56049	2
3.56049	1
3.56049	2
3.56049	3
3.56059	4
3.56059	3
3.56086	4
3.56092	3
3.56096	2
3.56134	3
3.56143	2
3.56159	1
3.56165	2
3.56165	1
3.56166	2
3.56166	3
3.56166	4
3.56169	5
3.56179	4
3.56194	5
3.56194	4
3.56216	5
3.56226	4
3.56227	3
3.56263	4
3.56273	3
3.56277	2
3.56299	3
3.563	4
3.563	3
3.56312	4
3.56312	3
3.56345	2
3.56412	1
3.56418	2
3.56418	1
3.56423	2
3.56423	1
3.56423	2
3.56423	3
3.56429	4
3.56429	3
3.5646	4
3.56463	3
3.5647	2
3.56507	3
3.56517	2
3.5653	1
3.56536	2
3.56536	1
3.5654	2
3.5654	3
3.5654	4
3.56543	5
3.56552	4
3.56564	5
3.56564	4
3.5659	5
3.56598	4
3.566	3
3.56637	4
3.56647	3
3.56648	2
3.56671	3
3.56671	2
3.56672	3
3.56682	4
3.56682	3
3.56716	2
3.56783	1
3.56789	2
3.56789	1
3.56796	2
3.56796	1
3.56796	2
3.56796	3
3.568	4
3.568	3
3.56834	4
3.56834	3
3.56844	2
3.56881	3
3.56891	2
3.56901	1
3.56907	2
3.56907	1
3.56913	2
3.56913	3
3.56913	4
3.56916	5
3.56926	4
3.56935	5
3.56935	4
3.56964	5
3.56969	4
3.56973	3
3.57011	4
3.57019	3
3.57021	2
3.57042	3
3.57042	2
3.57046	3
3.57053	4
3.57053	3
3.57087	2
3.57154	1
3.57159	2
3.57159	1
3.57159	2
3.57159	3
3.57159	4
3.57159	3
3.57171	4
3.57171	3
3.57196	4
3.57205	3
3.57206	2
3.57243	3
3.57253	2
3.57272	1
3.57275	2
3.57275	3
3.57275	4
3.57277	5
3.57277	4
3.57279	5
3.57288	4
3.57306	5
3.57306	4
3.57326	5
3.57336	4
3.5734	3
3.57373	4
3.57383	3
3.5739	2
3.57408	3
3.57412	4
3.57412	3
3.57424	4
3.57424	3
3.57457	2
3.57525	1
3.5753	2
3.5753	1
3.57532	2
3.57532	1
3.57532	2
3.57532	3
3.57542	4
3.57542	3
3.5757	4
3.57575	3
3.5758	2
3.57617	3
3.57627	2
3.57643	1
3.57648	2
3.57648	1
3.57649	2
3.57649	3
3.57649	4
3.57652	5
3.57662	4
3.57677	5
3.57677	4
3.577	5
3.57709	4
3.5771	3
3.57747	4
3.57756	3
3.57761	2
3.57782	3
3.57783	4
3.57783	3
3.57795	4
3.57795	3
3.57828	2
3.57896	1
3.57901	2
3.57901	1
3.57906	2
3.57906	1
3.57906	2
3.57906	3
3.57913	4
3.57913	3
3.57944	4
3.57946	3
3.57953	2
3.57991	3
3.58	2
3.58014	1
3.58019	2
3.58019	1
3.58023	2
3.58023	3
3.58023	4
3.58026	5
3.58036	4
3.58048	5
3.58048	4
3.58073	5
3.58081	4
