# Time	QueueLength	QueueDelay
6.1737	1	0
6.17405	2	0
6.17405	1	0
6.17511	2	0
6.17511	1	0
6.17708	2	0
6.17708	1	0
6.17814	2	0
6.17814	1	0
6.17961	2	0
6.17961	1	0
6.18134	2	0
6.18134	1	0
6.18264	2	0
6.18264	1	0
6.18269	2	0
6.18269	1	0
6.18437	2	0
6.18437	1	0
6.18517	2	0
6.18517	1	0
6.1882	2	0
6.1882	1	0
6.1914	2	0
6.1914	1	0
6.19275	2	0
6.19275	1	0
6.19444	2	0
6.19444	1	0
6.21662	2	0
6.21662	1	0
6.21662	2	0
6.2171	1	0
6.21966	2	0
6.21966	1	0
6.21966	2	0
6.22013	1	0
6.22235	2	0
6.22235	1	0
6.22235	2	0
6.22283	1	0
6.22505	2	0
6.22505	1	0
6.22505	2	0
6.22552	1	0
6.22775	2	0
6.22775	1	0
6.22775	2	0
6.22822	1	0
6.23044	2	0
6.23044	1	0
6.23044	2	0
6.23044	3	0
6.23092	2	0
6.23139	1	0
6.23314	2	0
6.23314	1	0
6.23314	2	0
6.23361	1	0
6.23584	2	0
6.23584	1	0
6.23584	2	0
6.23631	1	0
6.23854	2	0
6.23854	1	0
6.23854	2	0
6.23901	1	0
6.24191	2	0
6.24191	1	0
6.24191	2	0
6.24238	1	0
6.2446	2	0
6.2446	1	0
6.2446	2	0
6.24508	1	0
6.2473	2	0
6.2473	1	0
6.2473	2	0
6.24777	1	0
6.25	2	0
6.25	1	0
6.25	2	0
6.25047	1	0
6.2527	2	0
6.2527	1	0
6.2527	2	0
6.25317	1	0
6.25539	2	0
6.25539	1	0
6.25539	2	0
6.25587	1	0
6.25809	2	0
6.25809	1	0
6.25809	2	0
6.25856	1	0
6.26079	2	0
6.26079	1	0
6.26079	2	0
6.26126	1	0
6.26416	2	0
6.26416	1	0
6.26416	2	0
6.26463	1	0
6.26686	2	0
6.26686	1	0
6.26686	2	0
6.26733	1	0
6.2682	2	0
6.2682	1	0
6.2682	2	0
6.26868	1	0
6.27156	2	0
6.27156	1	0
6.27156	2	0
6.27203	1	0
6.27409	2	0
6.27409	1	0
6.27409	2	0
6.27456	1	0
6.27712	2	0
6.27712	1	0
6.27712	2	0
6.27759	1	0
6.27965	2	0
6.27965	1	0
6.27965	2	0
6.28012	1	0
6.28268	2	0
6.28268	1	0
6.28268	2	0
6.28315	1	0
6.28521	2	0
6.28521	1	0
6.28521	2	0
6.28568	1	0
6.28824	2	0
6.28824	1	0
6.28824	2	0
6.28872	1	0
6.29145	2	0
6.29145	1	0
6.29145	2	0
6.29192	1	0
6.29279	2	0
6.29279	1	0
6.29279	2	0
6.29327	1	0
6.29448	2	0
6.29448	1	0
6.29448	2	0
6.29495	1	0
6.3171	2	0
6.3171	1	0
6.31757	2	0
6.31777	1	0
6.32013	2	0
6.32013	1	0
6.3206	2	0
6.3208	1	0
6.32283	2	0
6.32283	1	0
6.3233	2	0
6.3235	1	0
6.32552	2	0
6.32552	1	0
6.32599	2	0
6.3262	1	0
6.32822	2	0
6.32822	1	0
6.32844	2	0
6.32844	1	0
6.32869	2	0
6.32889	1	0
6.33092	2	0
6.33092	1	0
6.33139	2	0
6.33148	3	0
6.33148	2	0
6.33159	1	0
6.33186	2	0
6.33227	1	0
6.33361	2	0
6.33361	1	0
6.33409	2	0
6.33417	3	0
6.33417	2	0
6.33429	1	0
6.33631	2	0
6.33631	1	0
6.33678	2	0
6.33687	3	0
6.33687	2	0
6.33699	1	0
6.33851	2	0
6.33851	1	0
6.33901	2	0
6.33901	1	0
6.33948	2	0
6.33957	3	0
6.33957	2	0
6.33968	1	0
6.34154	2	0
6.34154	1	0
6.34227	2	0
6.34227	1	0
6.34238	2	0
6.34238	1	0
6.34285	2	0
6.34305	1	0
6.34424	2	0
6.34424	1	0
6.34429	2	0
6.34429	1	0
6.34508	2	0
6.34508	1	0
6.34555	2	0
6.34575	1	0
6.34693	2	0
6.34693	1	0
6.34699	2	0
6.34699	1	0
6.34777	2	0
6.34777	1	0
6.34825	2	0
6.34845	1	0
6.34963	2	0
6.34963	1	0
6.34968	2	0
6.34968	1	0
6.35047	2	0
6.35047	1	0
6.35094	2	0
6.35115	1	0
6.35233	2	0
6.35233	1	0
6.35305	2	0
6.35305	1	0
6.35317	2	0
6.35317	1	0
6.35364	2	0
6.35384	1	0
6.35435	2	0
6.35435	1	0
6.35575	2	0
6.35575	1	0
6.35587	2	0
6.35587	1	0
6.35634	2	0
6.35654	1	0
6.35705	2	0
6.35705	1	0
6.35845	2	0
6.35845	1	0
6.35856	2	0
6.35856	1	0
6.35903	2	0
6.35924	1	0
6.35974	2	0
6.35974	1	0
6.36115	2	0
6.36115	1	0
6.36126	2	0
6.36126	1	0
6.36173	2	0
6.36193	1	0
6.36312	2	0
6.36312	1	0
6.36384	2	0
6.36384	1	0
6.36463	2	0
6.36463	1	0
6.3651	2	0
6.36531	1	0
6.36581	2	0
6.36581	1	0
6.36654	2	0
6.36654	1	0
6.36733	2	0
6.36733	1	0
6.3678	2	0
6.368	1	0
6.36851	2	0
6.36851	1	0
6.36868	2	0
6.36868	1	0
6.36915	2	0
6.36924	3	0
6.36924	2	0
6.36935	1	0
6.37121	2	0
6.37121	1	0
6.37193	2	0
6.37193	1	0
6.37203	2	0
6.37203	1	0
6.3725	2	0
6.37271	1	0
6.3739	2	0
6.3739	1	0
6.37456	2	0
6.37456	1	0
6.37503	2	0
6.37523	1	0
6.37531	2	0
6.37531	1	0
6.3766	2	0
6.3766	1	0
6.37759	2	0
6.37759	1	0
6.378	2	0
6.378	1	0
6.37807	2	0
6.37827	1	0
6.3793	2	0
6.3793	1	0
6.37935	2	0
6.37935	1	0
6.38012	2	0
6.38012	1	0
6.38059	2	0
6.3808	1	0
6.382	2	0
6.382	1	0
6.38271	2	0
6.38271	1	0
6.38315	2	0
6.38315	1	0
6.38363	2	0
6.38383	1	0
6.38523	2	0
6.38523	1	0
6.38537	2	0
6.38537	1	0
6.38568	2	0
6.38568	1	0
6.38615	2	0
6.38636	1	0
6.38806	2	0
6.38806	1	0
6.38827	2	0
6.38827	1	0
6.38872	2	0
6.38872	1	0
6.38919	2	0
6.38939	1	0
6.38941	2	0
6.38941	1	0
6.3908	2	0
6.3908	1	0
6.39192	2	0
6.39192	1	0
6.39239	2	0
6.39259	1	0
6.39277	2	0
6.39277	1	0
6.39327	2	0
6.39327	1	0
6.39374	2	0
6.39383	3	0
6.39383	2	0
6.39394	1	0
6.39495	2	0
6.39495	1	0
6.3953	2	0
6.3953	1	0
6.39542	2	0
6.39563	1	0
6.39636	2	0
6.39636	1	0
6.39833	2	0
6.39833	1	0
6.39939	2	0
6.39939	1	0
6.40086	2	0
6.40086	1	0
6.40259	2	0
6.40259	1	0
6.40389	2	0
6.40389	1	0
6.40394	2	0
6.40394	1	0
6.40563	2	0
6.40563	1	0
6.40642	2	0
6.40642	1	0
6.40945	2	0
6.40945	1	0
6.41265	2	0
6.41265	1	0
6.414	2	0
6.414	1	0
6.41569	2	0
6.41569	1	0
6.43855	2	0
6.43855	1	0
6.43855	2	0
6.43902	1	0
6.44158	2	0
6.44158	1	0
6.44158	2	0
6.44205	1	0
6.44428	2	0
6.44428	1	0
6.44428	2	0
6.44475	1	0
6.44698	2	0
6.44698	1	0
6.44698	2	0
6.44745	1	0
6.44967	2	0
6.44967	1	0
6.44967	2	0
6.45015	1	0
6.45237	2	0
6.45237	1	0
6.45237	2	0
6.45284	1	0
6.45439	2	0
6.45439	1	0
6.45439	2	0
6.45487	1	0
6.45709	2	0
6.45709	1	0
6.45709	2	0
6.45756	1	0
6.45979	2	0
6.45979	1	0
6.45979	2	0
6.46026	1	0
6.46316	2	0
6.46316	1	0
6.46316	2	0
6.46363	1	0
6.46586	2	0
6.46586	1	0
6.46586	2	0
6.46633	1	0
6.46855	2	0
6.46855	1	0
6.46855	2	0
6.46903	1	0
6.47125	2	0
6.47125	1	0
6.47125	2	0
6.47172	1	0
6.47395	2	0
6.47395	1	0
6.47395	2	0
6.47442	1	0
6.47664	2	0
6.47664	1	0
6.47664	2	0
6.47712	1	0
6.47934	2	0
6.47934	1	0
6.47934	2	0
6.47981	1	0
6.48204	2	0
6.48204	1	0
6.48204	2	0
6.48251	1	0
6.48541	2	0
6.48541	1	0
6.48541	2	0
6.48588	1	0
6.48811	2	0
6.48811	1	0
6.48811	2	0
6.48858	1	0
6.48946	2	0
6.48946	1	0
6.48946	2	0
6.48993	1	0
6.49281	2	0
6.49281	1	0
6.49281	2	0
6.49328	1	0
6.49534	2	0
6.49534	1	0
6.49534	2	0
6.49581	1	0
6.49837	2	0
6.49837	1	0
6.49837	2	0
6.49884	1	0
6.5009	2	0
6.5009	1	0
6.5009	2	0
6.50137	1	0
6.50393	2	0
6.50393	1	0
6.50393	2	0
6.50441	1	0
6.50646	2	0
6.50646	1	0
6.50646	2	0
6.50693	1	0
6.50949	2	0
6.50949	1	0
6.50949	2	0
6.50997	1	0
6.5127	2	0
6.5127	1	0
6.5127	2	0
6.51317	1	0
6.51405	2	0
6.51405	1	0
6.51405	2	0
6.51452	1	0
6.51573	2	0
6.51573	1	0
6.51573	2	0
6.5162	1	0
6.53902	2	0
6.53902	1	0
6.53949	2	0
6.53969	1	0
6.54205	2	0
6.54205	1	0
6.54253	2	0
6.54273	1	0
6.54475	2	0
6.54475	1	0
6.54522	2	0
6.54543	1	0
6.54745	2	0
6.54745	1	0
6.54792	2	0
6.54812	1	0
6.54969	2	0
6.54969	1	0
6.55015	2	0
6.55015	1	0
6.55062	2	0
6.55082	1	0
6.55273	2	0
6.55273	1	0
6.55284	2	0
6.55284	1	0
6.55331	2	0
6.55352	1	0
6.55487	2	0
6.55487	1	0
6.55534	2	0
6.55543	3	0
6.55543	2	0
6.55554	1	0
6.55756	2	0
6.55756	1	0
6.55803	2	0
6.55812	3	0
6.55812	2	0
6.55824	1	0
6.55976	2	0
6.55976	1	0
6.56026	2	0
6.56026	1	0
6.56073	2	0
6.56082	3	0
6.56082	2	0
6.56093	1	0
6.56279	2	0
6.56279	1	0
6.56352	2	0
6.56352	1	0
6.56363	2	0
6.56363	1	0
6.5641	2	0
6.56431	1	0
6.56549	2	0
6.56549	1	0
6.56554	2	0
6.56554	1	0
6.56633	2	0
6.56633	1	0
6.5668	2	0
6.567	1	0
6.56818	2	0
6.56818	1	0
6.56824	2	0
6.56824	1	0
6.56903	2	0
6.56903	1	0
6.5695	2	0
6.5697	1	0
6.57088	2	0
6.57088	1	0
6.57093	2	0
6.57093	1	0
6.57172	2	0
6.57172	1	0
6.57219	2	0
6.5724	1	0
6.57358	2	0
6.57358	1	0
6.57431	2	0
6.57431	1	0
6.57442	2	0
6.57442	1	0
6.57489	2	0
6.57509	1	0
6.5756	2	0
6.5756	1	0
6.577	2	0
6.577	1	0
6.57712	2	0
6.57712	1	0
6.57759	2	0
6.57779	1	0
6.5783	2	0
6.5783	1	0
6.5797	2	0
6.5797	1	0
6.57981	2	0
6.57981	1	0
6.58029	2	0
6.58049	1	0
6.581	2	0
6.581	1	0
6.5824	2	0
6.5824	1	0
6.58251	2	0
6.58251	1	0
6.58298	2	0
6.58319	1	0
6.58437	2	0
6.58437	1	0
6.58509	2	0
6.58509	1	0
6.58588	2	0
6.58588	1	0
6.58635	2	0
6.58656	1	0
6.58706	2	0
6.58706	1	0
6.58779	2	0
6.58779	1	0
6.58858	2	0
6.58858	1	0
6.58905	2	0
6.58925	1	0
6.58976	2	0
6.58976	1	0
6.58993	2	0
6.58993	1	0
6.5904	2	0
6.59049	3	0
6.59049	2	0
6.5906	1	0
6.59246	2	0
6.59246	1	0
6.59319	2	0
6.59319	1	0
6.59328	2	0
6.59328	1	0
6.59376	2	0
6.59396	1	0
6.59516	2	0
6.59516	1	0
6.59581	2	0
6.59581	1	0
6.59628	2	0
6.59649	1	0
6.59656	2	0
6.59656	1	0
6.59785	2	0
6.59785	1	0
6.59884	2	0
6.59884	1	0
6.59925	2	0
6.59925	1	0
6.59932	2	0
6.59952	1	0
6.60055	2	0
6.60055	1	0
6.6006	2	0
6.6006	1	0
6.60137	2	0
6.60137	1	0
6.60184	2	0
6.60205	1	0
6.60325	2	0
6.60325	1	0
6.60396	2	0
6.60396	1	0
6.60441	2	0
6.60441	1	0
6.60488	2	0
6.60508	1	0
6.60649	2	0
6.60649	1	0
6.60662	2	0
6.60662	1	0
6.60693	2	0
6.60693	1	0
6.60741	2	0
6.60761	1	0
6.60932	2	0
6.60932	1	0
6.60952	2	0
6.60952	1	0
6.60997	2	0
6.60997	1	0
6.61044	2	0
6.61064	1	0
6.61066	2	0
6.61066	1	0
6.61205	2	0
6.61205	1	0
6.61317	2	0
6.61317	1	0
6.61364	2	0
6.61384	1	0
6.61402	2	0
6.61402	1	0
6.61452	2	0
6.61452	1	0
6.61499	2	0
6.61508	3	0
6.61508	2	0
6.61519	1	0
6.6162	2	0
6.6162	1	0
6.61655	2	0
6.61655	1	0
6.61667	2	0
6.61688	1	0
6.61761	2	0
6.61761	1	0
6.61958	2	0
6.61958	1	0
6.62064	2	0
6.62064	1	0
6.62211	2	0
6.62211	1	0
6.62384	2	0
6.62384	1	0
6.62514	2	0
6.62514	1	0
6.62519	2	0
6.62519	1	0
6.62688	2	0
6.62688	1	0
6.62767	2	0
6.62767	1	0
6.6307	2	0
6.6307	1	0
6.63391	2	0
6.63391	1	0
6.63525	2	0
6.63525	1	0
6.63694	2	0
6.63694	1	0
6.6598	2	0
6.6598	1	0
6.6598	2	0
6.66027	1	0
6.66283	2	0
6.66283	1	0
6.66283	2	0
6.6633	1	0
6.66553	2	0
6.66553	1	0
6.66553	2	0
6.666	1	0
6.66823	2	0
6.66823	1	0
6.66823	2	0
6.6687	1	0
6.67092	2	0
6.67092	1	0
6.67092	2	0
6.6714	1	0
6.67362	2	0
6.67362	1	0
6.67362	2	0
6.67409	1	0
6.67564	2	0
6.67564	1	0
6.67564	2	0
6.67612	1	0
6.67834	2	0
6.67834	1	0
6.67834	2	0
6.67881	1	0
6.68104	2	0
6.68104	1	0
6.68104	2	0
6.68151	1	0
6.68441	2	0
6.68441	1	0
6.68441	2	0
6.68488	1	0
6.68711	2	0
6.68711	1	0
6.68711	2	0
6.68758	1	0
6.6898	2	0
6.6898	1	0
6.6898	2	0
6.69028	1	0
6.6925	2	0
6.6925	1	0
6.6925	2	0
6.6925	3	0
6.69297	2	0
6.69345	1	0
6.6952	2	0
6.6952	1	0
6.6952	2	0
6.69567	1	0
6.6979	2	0
6.6979	1	0
6.6979	2	0
6.69837	1	0
6.70059	2	0
6.70059	1	0
6.70059	2	0
6.70106	1	0
6.70329	2	0
6.70329	1	0
6.70329	2	0
6.70376	1	0
6.70666	2	0
6.70666	1	0
6.70666	2	0
6.70713	1	0
6.70936	2	0
6.70936	1	0
6.70936	2	0
6.70983	1	0
6.71071	2	0
6.71071	1	0
6.71071	2	0
6.71118	1	0
6.71406	2	0
6.71406	1	0
6.71406	2	0
6.71453	1	0
6.71659	2	0
6.71659	1	0
6.71659	2	0
6.71706	1	0
6.71962	2	0
6.71962	1	0
6.71962	2	0
6.7201	1	0
6.72215	2	0
6.72215	1	0
6.72215	2	0
6.72262	1	0
6.72518	2	0
6.72518	1	0
6.72518	2	0
6.72566	1	0
6.72771	2	0
6.72771	1	0
6.72771	2	0
6.72818	1	0
6.73075	2	0
6.73075	1	0
6.73075	2	0
6.73122	1	0
6.73395	2	0
6.73395	1	0
6.73395	2	0
6.73442	1	0
6.7353	2	0
6.7353	1	0
6.7353	2	0
6.73577	1	0
6.73698	2	0
6.73698	1	0
6.73698	2	0
6.73745	1	0
6.76027	2	0
6.76027	1	0
6.76074	2	0
6.76095	1	0
6.7633	2	0
6.7633	1	0
6.76378	2	0
6.76398	1	0
6.766	2	0
6.766	1	0
6.76647	2	0
6.76668	1	0
6.7687	2	0
6.7687	1	0
6.76917	2	0
6.76937	1	0
6.77095	2	0
6.77095	1	0
6.7714	2	0
6.7714	1	0
6.77187	2	0
6.77207	1	0
6.77398	2	0
6.77398	1	0
6.77409	2	0
6.77409	1	0
6.77457	2	0
6.77477	1	0
6.77612	2	0
6.77612	1	0
6.77659	2	0
6.77668	3	0
6.77668	2	0
6.77679	1	0
6.77881	2	0
6.77881	1	0
6.77929	2	0
6.77937	3	0
6.77937	2	0
6.77949	1	0
6.78101	2	0
6.78101	1	0
6.78151	2	0
6.78151	1	0
6.78198	2	0
6.78207	3	0
6.78207	2	0
6.78218	1	0
6.78404	2	0
6.78404	1	0
6.78477	2	0
6.78477	1	0
6.78488	2	0
6.78488	1	0
6.78535	2	0
6.78556	1	0
6.78674	2	0
6.78674	1	0
6.78679	2	0
6.78679	1	0
6.78758	2	0
6.78758	1	0
6.78805	2	0
6.78825	1	0
6.78944	2	0
6.78944	1	0
6.78949	2	0
6.78949	1	0
6.79028	2	0
6.79028	1	0
6.79075	2	0
6.79095	1	0
6.79213	2	0
6.79213	1	0
6.79218	2	0
6.79218	1	0
6.79297	2	0
6.79297	1	0
6.79345	2	0
6.79365	1	0
6.79392	2	0
6.79432	1	0
6.79483	2	0
6.79483	1	0
6.79556	2	0
6.79556	1	0
6.79567	2	0
6.79567	1	0
6.79614	2	0
6.79634	1	0
6.79685	2	0
6.79685	1	0
6.79825	2	0
6.79825	1	0
6.79837	2	0
6.79837	1	0
6.79884	2	0
6.79904	1	0
6.79955	2	0
6.79955	1	0
6.80095	2	0
6.80095	1	0
6.80106	2	0
6.80106	1	0
6.80154	2	0
6.80174	1	0
6.80225	2	0
6.80225	1	0
6.80365	2	0
6.80365	1	0
6.80376	2	0
6.80376	1	0
6.80423	2	0
6.80444	1	0
6.805	2	0
6.805	1	0
6.80562	2	0
6.80562	1	0
6.80702	2	0
6.80702	1	0
6.80713	2	0
6.80713	1	0
6.80761	2	0
6.80781	1	0
6.80832	2	0
6.80832	1	0
6.80972	2	0
6.80972	1	0
6.80983	2	0
6.80983	1	0
6.8103	2	0
6.8105	1	0
6.81101	2	0
6.81101	1	0
6.81118	2	0
6.81118	1	0
6.81165	2	0
6.81185	1	0
6.81241	2	0
6.81241	1	0
6.81371	2	0
6.81371	1	0
6.81453	2	0
6.81453	1	0
6.81501	2	0
6.81506	3	0
6.81506	2	0
6.81511	3	0
6.81511	2	0
6.81521	1	0
6.81706	2	0
6.81706	1	0
6.81708	2	0
6.81708	1	0
6.81753	2	0
6.81774	1	0
6.81848	2	0
6.81848	1	0
6.81978	2	0
6.81978	1	0
6.8201	2	0
6.8201	1	0
6.82057	2	0
6.82077	1	0
6.82118	2	0
6.82118	1	0
6.82248	2	0
6.82248	1	0
6.82253	2	0
6.82253	1	0
6.82262	2	0
6.82262	1	0
6.8231	2	0
6.8233	1	0
6.82517	2	0
6.82517	1	0
6.82566	2	0
6.82566	1	0
6.82588	2	0
6.82588	1	0
6.82613	2	0
6.82633	1	0
6.82818	2	0
6.82818	1	0
6.82841	2	0
6.82841	1	0
6.82854	2	0
6.82854	1	0
6.82866	2	0
6.82886	1	0
6.83122	2	0
6.83122	1	0
6.83124	2	0
6.83124	1	0
6.83144	2	0
6.83144	1	0
6.83169	2	0
6.83189	1	0
6.83259	2	0
6.83259	1	0
6.83397	2	0
6.83397	1	0
6.83442	2	0
6.83442	1	0
6.83489	2	0
6.83509	1	0
6.83577	2	0
6.83577	1	0
6.83594	2	0
6.83594	1	0
6.83624	2	0
6.83644	1	0
6.83701	2	0
6.83701	1	0
6.83745	2	0
6.83745	1	0
6.83793	2	0
6.83813	1	0
6.83847	2	0
6.83847	1	0
6.83953	2	0
6.83953	1	0
6.84151	2	0
6.84151	1	0
6.84257	2	0
6.84257	1	0
6.84403	2	0
6.84403	1	0
6.84577	2	0
6.84577	1	0
6.84707	2	0
6.84707	1	0
6.84712	2	0
6.84712	1	0
6.8488	2	0
6.8488	1	0
6.8496	2	0
6.8496	1	0
6.85263	2	0
6.85263	1	0
6.85583	2	0
6.85583	1	0
6.85718	2	0
6.85718	1	0
6.85886	2	0
6.85886	1	0
6.88105	2	0
6.88105	1	0
6.88105	2	0
6.88152	1	0
6.88408	2	0
6.88408	1	0
6.88408	2	0
6.88456	1	0
6.88678	2	0
6.88678	1	0
6.88678	2	0
6.88725	1	0
6.88948	2	0
6.88948	1	0
6.88948	2	0
6.88995	1	0
6.89218	2	0
6.89218	1	0
6.89218	2	0
6.89265	1	0
6.89487	2	0
6.89487	1	0
6.89487	2	0
6.89534	1	0
6.8969	2	0
6.8969	1	0
6.8969	2	0
6.89737	1	0
6.89959	2	0
6.89959	1	0
6.89959	2	0
6.90006	1	0
6.90229	2	0
6.90229	1	0
6.90229	2	0
6.90276	1	0
6.90566	2	0
6.90566	1	0
6.90566	2	0
6.90613	1	0
6.90836	2	0
6.90836	1	0
6.90836	2	0
6.90883	1	0
6.91106	2	0
6.91106	1	0
6.91106	2	0
6.91153	1	0
6.91375	2	0
6.91375	1	0
6.91375	2	0
6.91422	1	0
6.9151	2	0
6.9151	1	0
6.9151	2	0
6.91557	1	0
6.91712	2	0
6.91712	1	0
6.91712	2	0
6.9176	1	0
6.91982	2	0
6.91982	1	0
6.91982	2	0
6.92029	1	0
6.92252	2	0
6.92252	1	0
6.92252	2	0
6.92299	1	0
6.92522	2	0
6.92522	1	0
6.92522	2	0
6.92569	1	0
6.92859	2	0
6.92859	1	0
6.92859	2	0
6.92906	1	0
6.93128	2	0
6.93128	1	0
6.93128	2	0
6.93176	1	0
6.93263	2	0
6.93263	1	0
6.93263	2	0
6.9331	1	0
6.93599	2	0
6.93599	1	0
6.93599	2	0
6.93646	1	0
6.93852	2	0
6.93852	1	0
6.93852	2	0
6.93899	1	0
6.94155	2	0
6.94155	1	0
6.94155	2	0
6.94202	1	0
6.94408	2	0
6.94408	1	0
6.94408	2	0
6.94455	1	0
6.94711	2	0
6.94711	1	0
6.94711	2	0
6.94758	1	0
6.94964	2	0
6.94964	1	0
6.94964	2	0
6.95011	1	0
6.95267	2	0
6.95267	1	0
6.95267	2	0
6.95314	1	0
6.95587	2	0
6.95587	1	0
6.95587	2	0
6.95635	1	0
6.95722	2	0
6.95722	1	0
6.95722	2	0
6.95769	1	0
6.95891	2	0
6.95891	1	0
6.95891	2	0
6.95938	1	0
6.98152	2	0
6.98152	1	0
6.98199	2	0
6.9822	1	0
6.98456	2	0
6.98456	1	0
6.98503	2	0
6.98523	1	0
6.98725	2	0
6.98725	1	0
6.98773	2	0
6.98793	1	0
6.98995	2	0
6.98995	1	0
6.99042	2	0
6.99062	1	0
6.99265	2	0
6.99265	1	0
6.99287	2	0
6.99287	1	0
6.99312	2	0
6.99332	1	0
6.99534	2	0
6.99534	1	0
6.99582	2	0
6.9959	3	0
6.9959	2	0
6.99602	1	0
6.99737	2	0
6.99737	1	0
6.99784	2	0
6.99804	1	0
6.9986	2	0
6.9986	1	0
7.00006	2	0
7.00006	1	0
7.00054	2	0
7.00074	1	0
7.0013	2	0
7.0013	1	0
7.00276	2	0
7.00276	1	0
7.00293	2	0
7.00293	1	0
7.00323	2	0
7.00344	1	0
7.004	2	0
7.004	1	0
7.00597	2	0
7.00597	1	0
7.00613	2	0
7.00613	1	0
7.00661	2	0
7.00669	3	0
7.00669	2	0
7.00681	1	0
7.00866	2	0
7.00866	1	0
7.00872	2	0
7.00872	1	0
7.00883	2	0
7.00883	1	0
7.0093	2	0
7.0095	1	0
7.01136	2	0
7.01136	1	0
7.01141	2	0
7.01141	1	0
7.01153	2	0
7.01153	1	0
7.012	2	0
7.0122	1	0
7.01406	2	0
7.01406	1	0
7.01411	2	0
7.01411	1	0
7.01422	2	0
7.01422	1	0
7.0147	2	0
7.0149	1	0
7.01557	2	0
7.01557	1	0
7.01605	2	0
7.01625	1	0
7.01675	2	0
7.01675	1	0
7.01748	2	0
7.01748	1	0
7.0176	2	0
7.0176	1	0
7.01807	2	0
7.01827	1	0
7.01878	2	0
7.01878	1	0
7.02018	2	0
7.02018	1	0
7.02029	2	0
7.02029	1	0
7.02077	2	0
7.02097	1	0
7.02147	2	0
7.02147	1	0
7.02288	2	0
7.02288	1	0
7.02299	2	0
7.02299	1	0
7.02346	2	0
7.02366	1	0
7.02417	2	0
7.02417	1	0
7.02557	2	0
7.02557	1	0
7.02569	2	0
7.02569	1	0
7.02616	2	0
7.02636	1	0
7.02692	2	0
7.02692	1	0
7.02754	2	0
7.02754	1	0
7.02894	2	0
7.02894	1	0
7.02906	2	0
7.02906	1	0
7.02953	2	0
7.02973	1	0
7.03024	2	0
7.03024	1	0
7.03164	2	0
7.03164	1	0
7.03176	2	0
7.03176	1	0
7.03223	2	0
7.03243	1	0
7.03294	2	0
7.03294	1	0
7.0331	2	0
7.0331	1	0
7.03358	2	0
7.03378	1	0
7.03434	2	0
7.03434	1	0
7.03563	2	0
7.03563	1	0
7.03646	2	0
7.03646	1	0
7.03693	2	0
7.03698	3	0
7.03698	2	0
7.03704	3	0
7.03704	2	0
7.03713	1	0
7.03899	2	0
7.03899	1	0
7.03901	2	0
7.03901	1	0
7.03946	2	0
7.03966	1	0
7.04041	2	0
7.04041	1	0
7.0417	2	0
7.0417	1	0
7.04202	2	0
7.04202	1	0
7.04249	2	0
7.0427	1	0
7.0431	2	0
7.0431	1	0
7.0444	2	0
7.0444	1	0
7.04445	2	0
7.04445	1	0
7.04455	2	0
7.04455	1	0
7.04502	2	0
7.04522	1	0
7.0471	2	0
7.0471	1	0
7.04758	2	0
7.04758	1	0
7.04781	2	0
7.04781	1	0
7.04805	2	0
7.04826	1	0
7.05011	2	0
7.05011	1	0
7.05034	2	0
7.05034	1	0
7.05047	2	0
7.05047	1	0
7.05058	2	0
7.05078	1	0
7.05314	2	0
7.05314	1	0
7.05317	2	0
7.05317	1	0
7.05337	2	0
7.05337	1	0
7.05362	2	0
7.05382	1	0
7.05451	2	0
7.05451	1	0
7.0559	2	0
7.0559	1	0
7.05635	2	0
7.05635	1	0
7.05682	2	0
7.05702	1	0
7.05769	2	0
7.05769	1	0
7.05787	2	0
7.05787	1	0
7.05817	2	0
7.05837	1	0
7.05893	2	0
7.05893	1	0
7.05938	2	0
7.05938	1	0
7.05985	2	0
7.06005	1	0
7.0604	2	0
7.0604	1	0
7.06146	2	0
7.06146	1	0
7.06343	2	0
7.06343	1	0
7.06449	2	0
7.06449	1	0
7.06596	2	0
7.06596	1	0
7.06769	2	0
7.06769	1	0
7.06899	2	0
7.06899	1	0
7.06904	2	0
7.06904	1	0
7.07073	2	0
7.07073	1	0
7.07152	2	0
7.07152	1	0
7.07455	2	0
7.07455	1	0
7.07776	2	0
7.07776	1	0
7.0791	2	0
7.0791	1	0
7.08079	2	0
7.08079	1	0
7.10298	2	0
7.10298	1	0
7.10298	2	0
7.10345	1	0
7.10601	2	0
7.10601	1	0
7.10601	2	0
7.10648	1	0
7.10871	2	0
7.10871	1	0
7.10871	2	0
7.10918	1	0
7.1114	2	0
7.1114	1	0
7.1114	2	0
7.11188	1	0
7.1141	2	0
7.1141	1	0
7.1141	2	0
7.11457	1	0
7.1168	2	0
7.1168	1	0
7.1168	2	0
7.11727	1	0
7.11882	2	0
7.11882	1	0
7.11882	2	0
7.11929	1	0
7.12152	2	0
7.12152	1	0
7.12152	2	0
7.12199	1	0
7.12422	2	0
7.12422	1	0
7.12422	2	0
7.12469	1	0
7.12759	2	0
7.12759	1	0
7.12759	2	0
7.12806	1	0
7.13028	2	0
7.13028	1	0
7.13028	2	0
7.13076	1	0
7.13298	2	0
7.13298	1	0
7.13298	2	0
7.13345	1	0
7.13568	2	0
7.13568	1	0
7.13568	2	0
7.13615	1	0
7.13703	2	0
7.13703	1	0
7.13703	2	0
7.1375	1	0
7.13905	2	0
7.13905	1	0
7.13905	2	0
7.13952	1	0
7.14175	2	0
7.14175	1	0
7.14175	2	0
